Abundance (r ),#species,Site
198,0,Bhadra
199,0,Bhadra
200,0,Bhadra
201,0,Bhadra
202,0,Bhadra
203,0,Bhadra
204,0,Bhadra
205,0,Bhadra
206,0,Bhadra
207,0,Bhadra
208,0,Bhadra
209,0,Bhadra
210,0,Bhadra
211,0,Bhadra
212,0,Bhadra
213,0,Bhadra
214,0,Bhadra
215,0,Bhadra
216,1,Bhadra
1,9,Agasthimalai
2,17,Agasthimalai
3,7,Agasthimalai
4,8,Agasthimalai
5,4,Agasthimalai
6,7,Agasthimalai
7,2,Agasthimalai
8,3,Agasthimalai
9,3,Agasthimalai
10,2,Agasthimalai
11,6,Agasthimalai
12,2,Agasthimalai
13,2,Agasthimalai
14,2,Agasthimalai
15,2,Agasthimalai
16,2,Agasthimalai
17,0,Agasthimalai
18,2,Agasthimalai
19,2,Agasthimalai
20,0,Agasthimalai
21,0,Agasthimalai
22,0,Agasthimalai
23,0,Agasthimalai
24,0,Agasthimalai
25,0,Agasthimalai
26,0,Agasthimalai
27,1,Agasthimalai
28,4,Agasthimalai
29,1,Agasthimalai
30,0,Agasthimalai
31,1,Agasthimalai
32,0,Agasthimalai
33,0,Agasthimalai
34,0,Agasthimalai
35,0,Agasthimalai
36,0,Agasthimalai
37,0,Agasthimalai
38,2,Agasthimalai
39,2,Agasthimalai
40,0,Agasthimalai
41,1,Agasthimalai
42,0,Agasthimalai
43,0,Agasthimalai
44,1,Agasthimalai
45,1,Agasthimalai
46,0,Agasthimalai
47,1,Agasthimalai
48,0,Agasthimalai
49,0,Agasthimalai
50,0,Agasthimalai
51,2,Agasthimalai
52,0,Agasthimalai
53,0,Agasthimalai
54,0,Agasthimalai
55,0,Agasthimalai
56,0,Agasthimalai
57,0,Agasthimalai
58,0,Agasthimalai
59,0,Agasthimalai
60,0,Agasthimalai
61,0,Agasthimalai
62,0,Agasthimalai
63,0,Agasthimalai
64,0,Agasthimalai
65,1,Agasthimalai
66,0,Agasthimalai
67,1,Agasthimalai
68,1,Agasthimalai
69,0,Agasthimalai
70,0,Agasthimalai
71,0,Agasthimalai
72,0,Agasthimalai
73,1,Agasthimalai
74,1,Agasthimalai
75,0,Agasthimalai
76,0,Agasthimalai
77,0,Agasthimalai
78,0,Agasthimalai
79,0,Agasthimalai
80,0,Agasthimalai
81,0,Agasthimalai
82,0,Agasthimalai
83,0,Agasthimalai
84,0,Agasthimalai
85,0,Agasthimalai
86,0,Agasthimalai
87,0,Agasthimalai
88,0,Agasthimalai
89,1,Agasthimalai
